-- Merging decision tree log ---
application
INJECTED from D:\LTDD\vincent\android\app\src\main\AndroidManifest.xml:5:5-40:19
INJECTED from D:\LTDD\vincent\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\89355431009ab5284f26e4f69b27c48e\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\89355431009ab5284f26e4f69b27c48e\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\7e2ca79ec59555b7d789822ff54588e7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\7e2ca79ec59555b7d789822ff54588e7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\ae66b1de3d5714893fd9b1dde1aaf06a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\ae66b1de3d5714893fd9b1dde1aaf06a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\4b61db5f3c4725893ee2077eec59ab5a\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\4b61db5f3c4725893ee2077eec59ab5a\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from D:\LTDD\vincent\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\42ee74e510c398ea7ef4bec344a4a032\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:17.0.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\7374ebfb4acac17ab819e9d6fe999dc0\transformed\jetified-facebook-login-17.0.1\AndroidManifest.xml:16:18-44
	android:name
		INJECTED from D:\LTDD\vincent\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\LTDD\vincent\android\app\src\main\AndroidManifest.xml:1:1-53:12
MERGED from D:\LTDD\vincent\android\app\src\main\AndroidManifest.xml:1:1-53:12
INJECTED from D:\LTDD\vincent\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\LTDD\vincent\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\LTDD\vincent\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:firebase_database] D:\LTDD\vincent\build\firebase_database\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] D:\LTDD\vincent\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_facebook_auth] D:\LTDD\vincent\build\flutter_facebook_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_secure_storage] D:\LTDD\vincent\build\flutter_secure_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:google_sign_in_android] D:\LTDD\vincent\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] D:\LTDD\vincent\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] D:\LTDD\vincent\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ad57810d1a29daad480d9f09939fa3be\transformed\jetified-play-services-location-21.3.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\f671cd31bc6123aafc6f885c3f90ae32\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\f2eebf0ec5d22639316328f82354de76\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\vdyla\.gradle\caches\8.9\transforms\51ee30602f6a73e64110ecb9d545f892\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\9f8f6c40b75e50dccd0cd7c754e7d768\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\c072ca278452925a70564f9ac4ffc83a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\e0511aa4a7911bec171218e371c67b1a\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\292dc1355d9bbfd053f84aa641c3f254\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\39705ce7de390e7aefac4155855d325b\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\edb74a3af818d04fbf740a58cfd1008f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\875586ffbf59f727ab013c5e2a5385f6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\33fec405f739b58761f2057fe53cb204\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\7f95ff87ae28a840aa72157f1916bd46\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\49f214907f139980a805ed6e0a638691\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\5020940725f2531f944d71a769a082da\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\d5232e5629bca78cd411cb6c354df50a\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-login:17.0.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\7374ebfb4acac17ab819e9d6fe999dc0\transformed\jetified-facebook-login-17.0.1\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:17.0.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\b1a25826f70280a377c2491deee704a7\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:9:1-44:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ec65c95275efb286ad3100750351fd2d\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\5b75879f013034672604ca8f08a1a4ec\transformed\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\c45c72af103b6e76aeb8d1115744df54\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\5a0c7e1cfb74ebce5e823cf8dc6d7f63\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\57b6ee417abbcd94ff0f24fe127aebf2\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\dc6dd740c2afeabcd8f6ca0c1494b043\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\b8003032e56020bb4fc9256632c31786\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\cfa95c20518ae9b6e07c887b1b898d8f\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\fa463835e6bfd011e4fc9a3156d0f060\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\aa5b81fc40676b8a0ac561510ab65383\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\b220a28c9cf01e410046fcf5f21077f4\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-core:17.0.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\9a4e4d9610bb71529ce8e7b4730df999\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:9:1-50:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\38b9175ca4db07d42653f357b8d76407\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\3657a4da5489e89d4deac5e13bf114a5\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\2377b392df44c9ac299ba90e21cf0919\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\a9cc796bdd4f59a46294c3d6a56e2789\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\a3c11f1d564046ee9be6f24a957fd8db\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\102226622a2b099f1ee417bb0656ad5b\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\c1e694d2c3073fedc0f87074320d67eb\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\75dbcaaf2c286095fec4f1733495f836\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\93424de91b6793c5c88266f50b390ac5\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\44f63a77abae6c9708d649b780b77577\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ccfe2de424bb05cf1d548a8ed51e42f3\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-bolts:17.0.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\cadb368cf7a45ac7d32e2651204efe99\transformed\jetified-facebook-bolts-17.0.1\AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\c10b77147cd56ea382dd23d5212cff82\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\440c451345a3251e26198c99c2f33008\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\b25a4f0f107d244956e86f22bc1328e1\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\3727e4b1157cb7efec04310aeca6f032\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\804592977ec75c05f787ce3bedc2daa6\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\a0a7dc4dcaaedf721ca733e5616369c5\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\558b34dba3407c65e74d3895ae3ff796\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ea19cda4f8a4104231a0f01fc08e64bc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\2a6c4e4f14ceb3bafdcb422169bd0486\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\313d10644725cb98a25ab3dbd88dacd3\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\42c56749d0fce5ad0704b05999ff44c1\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\42ee74e510c398ea7ef4bec344a4a032\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\08382813b79ab261261202dfa6931e75\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\b59d8f9c088262219fc6f51067cc5009\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\e9bd8c92e24811d169af12012710e6f8\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\2e82b9d0220b233a94abe78884d140e2\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\vdyla\.gradle\caches\8.9\transforms\a33913b50998ad839f51228dbffbaf77\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\89355431009ab5284f26e4f69b27c48e\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\7e2ca79ec59555b7d789822ff54588e7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ec6773685e03bfb6f291707eb3739497\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\ae66b1de3d5714893fd9b1dde1aaf06a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
